image_id,nuclei,density,R_mean,G_mean,B_mean,R_std,G_std,B_std
dpath_14,1965,0.0013728605383290086,161.70494368834363,135.4795433585781,178.91070480395717,56.04966707188169,62.792187486752255,43.82633679951769
glas_15,774,0.0019132369299221356,202.87316771721666,127.61156840934372,203.3259671239649,32.66175843490734,45.29598730679958,23.129565509984495
glas_29,1016,0.002511432455815103,205.71056729699666,164.26686441725374,213.45846001730317,41.726967128574266,56.74212144306583,27.80676739556761
glas_28,967,0.002390310221233469,188.8031145717464,104.8273637374861,184.06340378197999,38.93960628998618,46.677901160644396,28.79049763644212
glas_14,899,0.0022222222222222222,212.65121740205166,171.23094796687678,217.06842170312694,36.80623139594966,51.538860968383034,26.350968974706856
dpath_15,1949,0.0017850192102503515,170.2832663229139,150.85641147755686,189.34114867154514,48.11755929344922,50.40278756246084,34.0152835540736
dpath_29,1291,0.0013527390083406682,193.22455886667504,156.30091370132862,202.9973909216648,43.81371651050585,62.86110339244012,32.81295148725121
dpath_11,2168,0.001461261079095474,196.3956323930846,162.7764432312203,203.72505644862332,38.3180665417951,49.21175817473733,30.152889656603286
dpath_39,1151,0.0015472426549662322,148.71695500799828,105.48925273218535,171.13841728166042,43.96598869967763,45.76512958323818,31.437372991478234
glas_38,1022,0.0025262637498455072,199.47598566308244,128.59572364355458,196.7501915708812,42.575887861179815,55.49974820373777,32.89360737898101
glas_10,813,0.0020096403411197627,212.05972067729576,155.0154739834384,208.83050302805586,32.32824469620413,47.51976536860053,24.369270530094106
glas_11,1039,0.002568285749598319,204.9692250648869,152.64306019033495,211.25198368557656,38.08688513206744,50.807083441432695,25.996732764067843
glas_39,880,0.0034267645890608328,183.92087535532104,144.50029204470232,201.6844359643316,35.42488229601861,38.3470165986132,21.58396161084394
dpath_38,1629,0.001583496640537514,196.41983397165464,140.6933821956957,191.71902521531194,39.952803699170154,55.22466766335047,34.20651419979427
dpath_10,2829,0.001872979049646855,163.83202796554625,88.99232006779526,167.93901074528446,37.84683448122742,37.35266460919711,24.6385086999003
dpath_12,8457,0.0019258424279687794,147.81932353068433,96.71375642459118,163.09106352745067,48.03098506858646,50.97020402471471,35.16730378410238
glas_13,769,0.0019008775182301322,203.33422321097515,134.52838956865654,200.1204301075269,41.257982667625804,58.28587256076789,32.90283867831904
glas_12,1839,0.004545791620318873,180.21307625757015,113.77397107897664,193.93689284390064,40.64726929774599,44.75006552666559,25.958154382586667
dpath_13,3622,0.00129790783134365,193.5614570082239,135.46567645530612,187.09149481303638,46.7268071612645,70.22458265426283,41.11532074277414
